main/reports/image_features_cache.csv:118:E01-20240508-17W,0.8233351111412048,0.7730398178100586,0.6692996025085449,0.09020020067691803,0.10366632789373398,0.11349654197692871,0.1832287609577179,0.11190539598464966,0.8233351111412048,0.01622510701417923,0.06773976236581802,0.09020020067691803,0.04357802867889404,0.22152326685660018,0.0034491927825261158,0.0,0.0020795007461674128,1600.9146073344475,True,cannot identify image file '/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_dataset/E01-20240508-17W.png'
main/artifacts/manifest.json:2:  "excel_path": "/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_Dataset_A-Z.xlsx",
main/artifacts/manifest.json:3:  "image_dir": "/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_dataset",
main/artifacts/manifest.json:96:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/current_corrosion_model.joblib",
main/artifacts/manifest.json:97:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/current_corrosion_metrics.csv",
main/artifacts/manifest.json:98:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/current_corrosion_feature_importance.csv",
main/artifacts/manifest.json:106:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/progression_model.joblib",
main/artifacts/manifest.json:107:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/progression_metrics.csv",
main/artifacts/manifest.json:108:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/progression_feature_importance.csv",
main/artifacts/manifest.json:116:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/time_to_threshold_model.joblib",
main/artifacts/manifest.json:117:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/time_to_threshold_metrics.csv",
main/artifacts/manifest.json:118:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/time_to_threshold_feature_importance.csv",
report_v2/figures/PROVENANCE.json:6:      "main_4/outputs/data/master_table.csv"
report_v2/figures/PROVENANCE.json:16:      "main_4/outputs/splits/master_group_shuffle.csv",
report_v2/figures/PROVENANCE.json:17:      "main_4/outputs/splits/master_leave_one_treatment_out.csv",
report_v2/figures/PROVENANCE.json:18:      "main_4/outputs/splits/master_leave_one_campaign_out.csv"
report_v2/figures/PROVENANCE.json:28:      "main_4/outputs/data/master_table.csv",
report_v2/figures/PROVENANCE.json:29:      "main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv",
report_v2/figures/PROVENANCE.json:30:      "main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"
report_v2/figures/PROVENANCE.json:40:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"
report_v2/figures/PROVENANCE.json:50:      "main_3/outputs/corrosion_regression_metrics.csv",
report_v2/figures/PROVENANCE.json:51:      "main_3/outputs/damage_regression_metrics.csv",
report_v2/figures/PROVENANCE.json:52:      "main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv"
report_v2/figures/PROVENANCE.json:62:      "main_4/outputs/data/master_table.csv",
report_v2/figures/PROVENANCE.json:63:      "main_4/outputs/features/image_features.csv"
report_v2/figures/PROVENANCE.json:73:      "main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv",
report_v2/figures/PROVENANCE.json:74:      "main_4/configs/thresholds.yaml"
report_v2/figures/PROVENANCE.json:84:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv",
report_v2/figures/PROVENANCE.json:85:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv"
report_v2/figures/PROVENANCE.json:88:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv": "b427b61c808df398a6c4c34a6d55933453e0268d17780b4cd5b13301d8dc9ad0",
report_v2/figures/PROVENANCE.json:89:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv": "b4ecbcba7ac127f6853bcf285ab60f7fdb94337349684d6cf0bef4d7d70c388a"
report_v2/figures/PROVENANCE.json:101:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv"
report_v2/figures/PROVENANCE.json:104:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv": "d6cd2a69f1783c32666f48a4df45c042864395af4dce14757a5f2a88f6eec551"
report_v2/figures/PROVENANCE.json:116:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv",
report_v2/figures/PROVENANCE.json:117:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv",
report_v2/figures/PROVENANCE.json:118:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv"
report_v2/figures/PROVENANCE.json:121:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv": "ccc2595fd1e06b54cff0751977e02833dd67acd7f3b37d545fca016319cf0b9b",
report_v2/figures/PROVENANCE.json:122:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv": "4b936c72b184dcd974ef1a8af6da1add3daa6d0a6f86eab6dd1c01edd7132170",
report_v2/figures/PROVENANCE.json:123:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv": "b0496ff4357b300cce73d85c3ece85e093ca859bee086b773c977c8cf238fbd1"
report_v2/figures/PAIRED_PROVENANCE.json:5:    "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv",
report_v2/figures/PAIRED_PROVENANCE.json:6:    "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/Ridge/terminal_fold_predictions.csv"
report_v2/qa/v3/numeric_claim_inventory.csv:2:report_v2/thesis/thesis.tex,report_v2/thesis/thesis.tex,17,typographic/notation,.3,"{"".3"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv""]}",\pagestyle{fancy}\fancyhf{}\fancyhead[L]{\small\nouppercase{\leftmark}}\fancyfoot[C]{\thepage}\renewcommand{\headrulewidth}{.3pt}
report_v2/qa/numeric_claim_inventory.csv:165:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,81,scientific prose/table/caption,48 | 2,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""], ""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""]}","\caption{Pooled terminal-load results: 48 specimens, ten grouped folds. MAE and sample fold SD are in kN; $R^2$ and $\rho$ are mean fold metrics. The same folds select and score the displayed configurations.}\label{tab:ablation}"
report_v2/qa/numeric_claim_inventory.csv:167:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,95,scientific prose/table/caption,48,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""]}","\caption{Paired change in mean absolute terminal error when adding HSV descriptors to Ridge metadata inputs. The same specimen/split keys are paired, and two held-out evaluations are averaged for each of 48 specimens. Negative values favour the image-enhanced model. There are \pairedImproved{} improvements and \pairedWorsened{} worsenings; the dashed line is the specimen-weighted mean. This is descriptive analysis after selection, not a confidence interval, significance test, or equivalence analysis.}\label{fig:paired}"
report_v2/qa/numeric_claim_inventory.csv:168:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,100,scientific prose/table/caption,43 | 0.163 | 2 | 0.660 | 0.173 | 2 | 0.633 | 0.791 | 0.803,"{""43"": [""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""report_v2/tables/post_onset_capacity.csv"", ""report_v2/tables/threshold_status.csv"", ""report_v2/tables/threshold_summary.csv""], ""0.163"": [""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""report_v2/tables/paired_specimen_errors.csv"", ""report_v2/tables/post_onset_capacity.csv""], ""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""], ""0.660"": [""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""report_v2/tables/post_onset_capacity.csv""], ""0.173"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""main_4/outputs/ultimate_load_refocus/residual_refinement/model_comparison.csv | main_4/outputs/ultimate_load_refocus/residual_refinement/best_model.csv"", ""report_v2/evidence/paired_diagnostics.json"", ""report_v2/tables/paired_specimen_errors.csv""], ""0.633"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""report_v2/tables/mesh_capacity.csv"", ""report_v2/tables/post_onset_capacity.csv""], ""0.791"": [""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""report_v2/tables/post_onset_capacity.csv""], ""0.803"": [""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""report_v2/tables/post_onset_capacity.csv""]}","In the 43-specimen post-onset subset, metadata+RGB+HSV CatBoost has MAE 0.163\,kN and mean $R^2=0.660$, versus metadata-only Ridge MAE 0.173\,kN and $R^2=0.633$. The corresponding Spearman values are 0.791 and 0.803. The combined configuration improves some metrics while metadata retains slightly higher rank correlation. This is a limited sensitivity result with a changed sample and selected model, not a demonstrated general benefit or an overturning of the pooled finding."
report_v2/qa/numeric_claim_inventory.csv:169:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,103,scientific prose/table/caption,0.462 | -0.046 | -0.401,"{""0.462"": [""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""report_v2/tables/correlations_recomputed.csv"", ""report_v2/tables/paired_specimen_errors.csv""], ""-0.046"": [""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""report_v2/tables/correlations_recomputed.csv""], ""-0.401"": [""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""report_v2/tables/correlations_recomputed.csv""]}","Figure~\ref{fig:confounding} shows pooled Spearman 0.462 between terminal total rust and load, compared with $-0.046$ within the four-mesh family and $-0.401$ within the seven-mesh family. The change is compatible with strong influence of the between-group structure. It does not identify the separate physical contribution of mesh, corrosion, chloride, or duration."
report_v2/qa/numeric_claim_inventory.csv:170:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,105,scientific prose/table/caption,2 | -3.557 | -0.806 | -4.654 | -0.298 | 0.137 | 0.460 | 2 | -0.386,"{""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""], ""-3.557"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], ""-0.806"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], ""-4.654"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], ""-0.298"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], ""0.137"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], ""0.460"": [""main_2/reports/model_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/embedding.csv"", ""report_v2/tables/mesh_capacity.csv""], ""-0.386"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""]}","Every selected feature-family model has negative mean test $R^2$ within either mesh group. Values range from $-3.557$ to $-0.806$ for four meshes and from $-4.654$ to $-0.298$ for seven meshes. Some absolute errors and rank correlations remain moderate: the selected seven-mesh HSV model gives MAE 0.137\,kN and Spearman 0.460, with mean $R^2=-0.386$. Thus the finding is weak and unstable capacity prediction under restricted design variation, not universally absent rank information."
report_v2/qa/numeric_claim_inventory.csv:171:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,107,scientific prose/table/caption,0.465 | 2 | -4.639 | 0.174 | 0.564 | 3.236,"{""0.465"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv"", ""report_v2/tables/loco_capacity.csv""], ""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""], ""-4.639"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv"", ""report_v2/tables/loco_capacity.csv""], ""0.174"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv"", ""report_v2/tables/refined_robustness.csv"", ""report_v2/tables/robust_structural_selection.csv""], ""0.564"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""report_v2/tables/refined_robustness.csv"", ""report_v2/tables/robust_structural_selection.csv""], ""3.236"": [""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""report_v2/tables/refined_robustness.csv"", ""report_v2/tables/robustness_ratios.csv""]}","Under campaign exclusion, the selected metadata-only model is GradientBoosting, with mean MAE 0.465\,kN and $R^2=-4.639$ over two directions. Because this model differs from pooled Ridge, a quotient of those two MAEs would not describe deterioration of one fixed model. A separate refined structural experiment does provide that fixed-model comparison: metadata-only RandomForest load MAE increases from 0.174 to 0.564\,kN under campaign exclusion, or 3.236 times its own grouped error. Both diagnostics constrain transfer claims, while answering different selection questions."
report_v2/qa/numeric_claim_inventory.csv:172:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,111,scientific prose/table/caption,24 | 48 | 2,"{""24"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/campaign_design.csv"", ""report_v2/tables/correlations_recomputed.csv""], ""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""], ""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""]}",\caption{Selected controls for terminal load. Each within-mesh row uses 24 specimens over ten folds. LOCO uses 48 specimens over two directions. The full within-mesh comparison has seven feature families per subset; all selected families have negative mean test $R^2$. MAE is in kN.}\label{tab:controls}
report_v2/qa/numeric_claim_inventory.csv:173:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,114,scientific prose/table/caption,2,"{""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""]}",Subset & Features / model & MAE & $R^2$ & $\rho$\\\midrule
report_v2/qa/numeric_claim_inventory.csv:174:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,115,typographic/notation,4 | .208 | -1.476 | .301,"{""4"": [""Data/splits/train_manifest.csv | Data/splits/val_manifest.csv | Data/splits/test_manifest.csv"", ""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""report_v2/evidence/paired_diagnostics.json""], "".208"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""report_v2/tables/mesh_capacity.csv"", ""report_v2/tables/paired_specimen_errors.csv"", ""report_v2/tables/post_onset_capacity.csv""], ""-1.476"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], "".301"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""]}",4 meshes & Metadata / Ridge & .208 & -1.476 & .301\\
report_v2/qa/numeric_claim_inventory.csv:175:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,116,typographic/notation,4 | .194 | -.998 | .081,"{""4"": [""Data/splits/train_manifest.csv | Data/splits/val_manifest.csv | Data/splits/test_manifest.csv"", ""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""report_v2/evidence/paired_diagnostics.json""], "".194"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], ""-.998"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], "".081"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""]}",4 meshes & All / CatBoost & .194 & -.998 & .081\\
report_v2/qa/numeric_claim_inventory.csv:176:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,117,typographic/notation,7 | .216 | -3.093 | -.050,"{""7"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv"", ""report_v2/tables/campaign_design.csv"", ""report_v2/tables/interpretable_regime_winners.csv"", ""report_v2/tables/loco_capacity.csv""], "".216"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], ""-3.093"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], ""-.050"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""]}",7 meshes & Metadata / Ridge & .216 & -3.093 & -.050\\
report_v2/qa/numeric_claim_inventory.csv:177:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,118,typographic/notation,7 | .137 | -.386 | .460,"{""7"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv"", ""report_v2/tables/campaign_design.csv"", ""report_v2/tables/interpretable_regime_winners.csv"", ""report_v2/tables/loco_capacity.csv""], "".137"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], ""-.386"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv""], "".460"": [""main_2/reports/model_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/embedding.csv"", ""report_v2/tables/mesh_capacity.csv""]}",7 meshes & HSV / CatBoost & .137 & -.386 & .460\\
report_v2/qa/numeric_claim_inventory.csv:178:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,119,typographic/notation,.465 | -4.639 | .217,"{"".465"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv"", ""report_v2/tables/loco_capacity.csv""], ""-4.639"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv"", ""report_v2/tables/loco_capacity.csv""], "".217"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv"", ""report_v2/tables/loco_capacity.csv""]}",LOCO & Metadata / GB & .465 & -4.639 & .217\\\bottomrule
report_v2/qa/numeric_claim_inventory.csv:179:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,125,scientific prose/table/caption,0.173 | 0.749,"{""0.173"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""main_4/outputs/ultimate_load_refocus/residual_refinement/model_comparison.csv | main_4/outputs/ultimate_load_refocus/residual_refinement/best_model.csv"", ""report_v2/evidence/paired_diagnostics.json"", ""report_v2/tables/paired_specimen_errors.csv""], ""0.749"": [""main_4/outputs/ultimate_load_refocus/residual_refinement/model_comparison.csv | main_4/outputs/ultimate_load_refocus/residual_refinement/best_model.csv""]}","The specimen-summary residual-refinement experiment selects no second-stage correction; its metadata-only Ridge baseline remains selected with MAE approximately 0.173\,kN and Spearman 0.749. This adds a negative result on the tested correction, not an independent external validation."
report_v2/qa/numeric_claim_inventory.csv:180:report_v2/article/v2/article.tex,report_v2/article/v2/article.tex,127,scientific prose/table/caption,48 | 144 | 97,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""], ""97"": [""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv""]}","The downstream wire-loss threshold pipeline is diagnostic. Its refined outputs cover 48 specimens at three thresholds, producing 144 specimen--threshold combinations. Forty-five combinations are already crossed at baseline, two cross during observation, and 97 do not cross within the configured horizon; none crosses in the future after observation. The inputs are model-derived structural paths and lack longitudinal validation. These outputs do not validate remaining useful life. The separate four-class branch remains prepared and untrained."
