old_path,new_path
main_4/train_degradation_models.py,structural_capacity/train_degradation_models.py
main_4/train_hidden_damage_models.py,structural_capacity/train_hidden_damage_models.py
main_4/train_rul_proxy_models.py,structural_capacity/train_rul_proxy_models.py
main_4/train_surface_models.py,structural_capacity/train_surface_models.py
main_4/Data/.DS_Store,structural_capacity/Data/.DS_Store
main_4/Data/Images_Dataset_A-Z.xlsx,structural_capacity/Data/Images_Dataset_A-Z.xlsx
main_4/Data/Images_dataset.zip,structural_capacity/Data/Images_dataset.zip
main_4/Data/Images_dataset/D01-20240110-0W.png,structural_capacity/Data/Images_dataset/D01-20240110-0W.png
main_4/Data/Images_dataset/D01-20240124-2W.png,structural_capacity/Data/Images_dataset/D01-20240124-2W.png
main_4/Data/Images_dataset/D01-20240207-4W.png,structural_capacity/Data/Images_dataset/D01-20240207-4W.png
main_4/Data/Images_dataset/D01-20240221-6W.png,structural_capacity/Data/Images_dataset/D01-20240221-6W.png
main_4/Data/Images_dataset/D01-20240306-8W.png,structural_capacity/Data/Images_dataset/D01-20240306-8W.png
main_4/Data/Images_dataset/D01-20240320-10W.png,structural_capacity/Data/Images_dataset/D01-20240320-10W.png
main_4/Data/Images_dataset/D01-20240405-12W.png,structural_capacity/Data/Images_dataset/D01-20240405-12W.png
main_4/Data/Images_dataset/D01-20240417-14W.png,structural_capacity/Data/Images_dataset/D01-20240417-14W.png
main_4/Data/Images_dataset/D01-20240508-17W.png,structural_capacity/Data/Images_dataset/D01-20240508-17W.png
main_4/Data/Images_dataset/D01-20240522-19W.png,structural_capacity/Data/Images_dataset/D01-20240522-19W.png
main_4/Data/Images_dataset/D01-20240529-20W.png,structural_capacity/Data/Images_dataset/D01-20240529-20W.png
main_4/Data/Images_dataset/D01-20240619-23W.png,structural_capacity/Data/Images_dataset/D01-20240619-23W.png
main_4/Data/Images_dataset/D01-20240626-24W.png,structural_capacity/Data/Images_dataset/D01-20240626-24W.png
main_4/Data/Images_dataset/D01-20240710-26W.png,structural_capacity/Data/Images_dataset/D01-20240710-26W.png
main_4/Data/Images_dataset/D01-20240724-28W.png,structural_capacity/Data/Images_dataset/D01-20240724-28W.png
main_4/Data/Images_dataset/D01-20240807-30W.png,structural_capacity/Data/Images_dataset/D01-20240807-30W.png
main_4/Data/Images_dataset/D01-20240902-33W.png,structural_capacity/Data/Images_dataset/D01-20240902-33W.png
main_4/Data/Images_dataset/D01-20240918-36W.png,structural_capacity/Data/Images_dataset/D01-20240918-36W.png
main_4/Data/Images_dataset/D02-20240110-0W.png,structural_capacity/Data/Images_dataset/D02-20240110-0W.png
main_4/Data/Images_dataset/D02-20240124-2W.png,structural_capacity/Data/Images_dataset/D02-20240124-2W.png
main_4/Data/Images_dataset/D02-20240207-4W.png,structural_capacity/Data/Images_dataset/D02-20240207-4W.png
main_4/Data/Images_dataset/D02-20240221-6W.png,structural_capacity/Data/Images_dataset/D02-20240221-6W.png
main_4/Data/Images_dataset/D02-20240306-8W.png,structural_capacity/Data/Images_dataset/D02-20240306-8W.png
main_4/Data/Images_dataset/D02-20240320-10W.png,structural_capacity/Data/Images_dataset/D02-20240320-10W.png
main_4/Data/Images_dataset/D02-20240405-12W.png,structural_capacity/Data/Images_dataset/D02-20240405-12W.png
main_4/Data/Images_dataset/D02-20240417-14W.png,structural_capacity/Data/Images_dataset/D02-20240417-14W.png
main_4/Data/Images_dataset/D02-20240508-17W.png,structural_capacity/Data/Images_dataset/D02-20240508-17W.png
main_4/Data/Images_dataset/D02-20240522-19W.png,structural_capacity/Data/Images_dataset/D02-20240522-19W.png
main_4/Data/Images_dataset/D02-20240529-20W.png,structural_capacity/Data/Images_dataset/D02-20240529-20W.png
main_4/Data/Images_dataset/D02-20240619-23W.png,structural_capacity/Data/Images_dataset/D02-20240619-23W.png
main_4/Data/Images_dataset/D02-20240626-24W.png,structural_capacity/Data/Images_dataset/D02-20240626-24W.png
main_4/Data/Images_dataset/D02-20240710-26W.png,structural_capacity/Data/Images_dataset/D02-20240710-26W.png
main_4/Data/Images_dataset/D02-20240724-28W.png,structural_capacity/Data/Images_dataset/D02-20240724-28W.png
main_4/Data/Images_dataset/D02-20240807-30W.png,structural_capacity/Data/Images_dataset/D02-20240807-30W.png
main_4/Data/Images_dataset/D02-20240902-33W.png,structural_capacity/Data/Images_dataset/D02-20240902-33W.png
main_4/Data/Images_dataset/D02-20240918-36W.png,structural_capacity/Data/Images_dataset/D02-20240918-36W.png
main_4/Data/Images_dataset/D03-20240110-0W.png,structural_capacity/Data/Images_dataset/D03-20240110-0W.png
main_4/Data/Images_dataset/D03-20240124-2W.png,structural_capacity/Data/Images_dataset/D03-20240124-2W.png
main_4/Data/Images_dataset/D03-20240207-4W.png,structural_capacity/Data/Images_dataset/D03-20240207-4W.png
main_4/Data/Images_dataset/D03-20240221-6W.png,structural_capacity/Data/Images_dataset/D03-20240221-6W.png
main_4/Data/Images_dataset/D03-20240306-8W.png,structural_capacity/Data/Images_dataset/D03-20240306-8W.png
main_4/Data/Images_dataset/D03-20240320-10W.png,structural_capacity/Data/Images_dataset/D03-20240320-10W.png
main_4/Data/Images_dataset/D03-20240405-12W.png,structural_capacity/Data/Images_dataset/D03-20240405-12W.png
main_4/Data/Images_dataset/D03-20240417-14W.png,structural_capacity/Data/Images_dataset/D03-20240417-14W.png
main_4/Data/Images_dataset/D03-20240508-17W.png,structural_capacity/Data/Images_dataset/D03-20240508-17W.png
main_4/Data/Images_dataset/D03-20240522-19W.png,structural_capacity/Data/Images_dataset/D03-20240522-19W.png
main_4/Data/Images_dataset/D03-20240529-20W.png,structural_capacity/Data/Images_dataset/D03-20240529-20W.png
main_4/Data/Images_dataset/D03-20240619-23W.png,structural_capacity/Data/Images_dataset/D03-20240619-23W.png
main_4/Data/Images_dataset/D03-20240626-24W.png,structural_capacity/Data/Images_dataset/D03-20240626-24W.png
main_4/Data/Images_dataset/D03-20240710-26W.png,structural_capacity/Data/Images_dataset/D03-20240710-26W.png
main_4/Data/Images_dataset/D03-20240724-28W.png,structural_capacity/Data/Images_dataset/D03-20240724-28W.png
main_4/Data/Images_dataset/D03-20240807-30W.png,structural_capacity/Data/Images_dataset/D03-20240807-30W.png
main_4/Data/Images_dataset/D03-20240902-33W.png,structural_capacity/Data/Images_dataset/D03-20240902-33W.png
main_4/Data/Images_dataset/D03-20240918-36W.png,structural_capacity/Data/Images_dataset/D03-20240918-36W.png
main_4/Data/Images_dataset/D04-20240110-0W.png,structural_capacity/Data/Images_dataset/D04-20240110-0W.png
main_4/Data/Images_dataset/D04-20240124-2W.png,structural_capacity/Data/Images_dataset/D04-20240124-2W.png
main_4/Data/Images_dataset/D04-20240207-4W.png,structural_capacity/Data/Images_dataset/D04-20240207-4W.png
main_4/Data/Images_dataset/D04-20240221-6W.png,structural_capacity/Data/Images_dataset/D04-20240221-6W.png
main_4/Data/Images_dataset/D04-20240306-8W.png,structural_capacity/Data/Images_dataset/D04-20240306-8W.png
main_4/Data/Images_dataset/D04-20240320-10W.png,structural_capacity/Data/Images_dataset/D04-20240320-10W.png
main_4/Data/Images_dataset/D04-20240405-12W.png,structural_capacity/Data/Images_dataset/D04-20240405-12W.png
main_4/Data/Images_dataset/D04-20240417-14W.png,structural_capacity/Data/Images_dataset/D04-20240417-14W.png
main_4/Data/Images_dataset/D04-20240508-17W.png,structural_capacity/Data/Images_dataset/D04-20240508-17W.png
main_4/Data/Images_dataset/D04-20240522-19W.png,structural_capacity/Data/Images_dataset/D04-20240522-19W.png
main_4/Data/Images_dataset/D04-20240529-20W.png,structural_capacity/Data/Images_dataset/D04-20240529-20W.png
main_4/Data/Images_dataset/D04-20240619-23W.png,structural_capacity/Data/Images_dataset/D04-20240619-23W.png
main_4/Data/Images_dataset/D04-20240626-24W.png,structural_capacity/Data/Images_dataset/D04-20240626-24W.png
main_4/Data/Images_dataset/D04-20240710-26W.png,structural_capacity/Data/Images_dataset/D04-20240710-26W.png
main_4/Data/Images_dataset/D04-20240724-28W.png,structural_capacity/Data/Images_dataset/D04-20240724-28W.png
main_4/Data/Images_dataset/D04-20240807-30W.png,structural_capacity/Data/Images_dataset/D04-20240807-30W.png
main_4/Data/Images_dataset/D04-20240902-33W.png,structural_capacity/Data/Images_dataset/D04-20240902-33W.png
main_4/Data/Images_dataset/D04-20240918-36W.png,structural_capacity/Data/Images_dataset/D04-20240918-36W.png
main_4/Data/Images_dataset/D05-20240110-0W.png,structural_capacity/Data/Images_dataset/D05-20240110-0W.png
main_4/Data/Images_dataset/D05-20240124-2W.png,structural_capacity/Data/Images_dataset/D05-20240124-2W.png
main_4/Data/Images_dataset/D05-20240207-4W.png,structural_capacity/Data/Images_dataset/D05-20240207-4W.png
main_4/Data/Images_dataset/D05-20240221-6W.png,structural_capacity/Data/Images_dataset/D05-20240221-6W.png
main_4/Data/Images_dataset/D05-20240306-8W.png,structural_capacity/Data/Images_dataset/D05-20240306-8W.png
main_4/Data/Images_dataset/D05-20240320-10W.png,structural_capacity/Data/Images_dataset/D05-20240320-10W.png
main_4/Data/Images_dataset/D05-20240405-12W.png,structural_capacity/Data/Images_dataset/D05-20240405-12W.png
main_4/Data/Images_dataset/D05-20240417-14W.png,structural_capacity/Data/Images_dataset/D05-20240417-14W.png
main_4/Data/Images_dataset/D05-20240508-17W.png,structural_capacity/Data/Images_dataset/D05-20240508-17W.png
main_4/Data/Images_dataset/D05-20240522-19W.png,structural_capacity/Data/Images_dataset/D05-20240522-19W.png
main_4/Data/Images_dataset/D05-20240529-20W.png,structural_capacity/Data/Images_dataset/D05-20240529-20W.png
main_4/Data/Images_dataset/D05-20240619-23W.png,structural_capacity/Data/Images_dataset/D05-20240619-23W.png
main_4/Data/Images_dataset/D05-20240626-24W.png,structural_capacity/Data/Images_dataset/D05-20240626-24W.png
main_4/Data/Images_dataset/D05-20240710-26W.png,structural_capacity/Data/Images_dataset/D05-20240710-26W.png
main_4/Data/Images_dataset/D05-20240724-28W.png,structural_capacity/Data/Images_dataset/D05-20240724-28W.png
main_4/Data/Images_dataset/D05-20240807-30W.png,structural_capacity/Data/Images_dataset/D05-20240807-30W.png
main_4/Data/Images_dataset/D05-20240902-33W.png,structural_capacity/Data/Images_dataset/D05-20240902-33W.png
main_4/Data/Images_dataset/D05-20240918-36W.png,structural_capacity/Data/Images_dataset/D05-20240918-36W.png
main_4/Data/Images_dataset/D06-20240110-0W.png,structural_capacity/Data/Images_dataset/D06-20240110-0W.png
main_4/Data/Images_dataset/D06-20240124-2W.png,structural_capacity/Data/Images_dataset/D06-20240124-2W.png
main_4/Data/Images_dataset/D06-20240207-4W.png,structural_capacity/Data/Images_dataset/D06-20240207-4W.png
main_4/Data/Images_dataset/D06-20240221-6W.png,structural_capacity/Data/Images_dataset/D06-20240221-6W.png
main_4/Data/Images_dataset/D06-20240306-8W.png,structural_capacity/Data/Images_dataset/D06-20240306-8W.png
main_4/Data/Images_dataset/D06-20240320-10W.png,structural_capacity/Data/Images_dataset/D06-20240320-10W.png
main_4/Data/Images_dataset/D06-20240405-12W.png,structural_capacity/Data/Images_dataset/D06-20240405-12W.png
main_4/Data/Images_dataset/D06-20240417-14W.png,structural_capacity/Data/Images_dataset/D06-20240417-14W.png
main_4/Data/Images_dataset/D06-20240508-17W.png,structural_capacity/Data/Images_dataset/D06-20240508-17W.png
main_4/Data/Images_dataset/D06-20240522-19W.png,structural_capacity/Data/Images_dataset/D06-20240522-19W.png
main_4/Data/Images_dataset/D06-20240529-20W.png,structural_capacity/Data/Images_dataset/D06-20240529-20W.png
main_4/Data/Images_dataset/D06-20240619-23W.png,structural_capacity/Data/Images_dataset/D06-20240619-23W.png
main_4/Data/Images_dataset/D06-20240626-24W.png,structural_capacity/Data/Images_dataset/D06-20240626-24W.png
main_4/Data/Images_dataset/D06-20240710-26W.png,structural_capacity/Data/Images_dataset/D06-20240710-26W.png
main_4/Data/Images_dataset/D06-20240724-28W.png,structural_capacity/Data/Images_dataset/D06-20240724-28W.png
main_4/Data/Images_dataset/D06-20240807-30W.png,structural_capacity/Data/Images_dataset/D06-20240807-30W.png
main_4/Data/Images_dataset/D06-20240902-33W.png,structural_capacity/Data/Images_dataset/D06-20240902-33W.png
main_4/Data/Images_dataset/D06-20240918-36W.png,structural_capacity/Data/Images_dataset/D06-20240918-36W.png
main_4/Data/Images_dataset/E01-20240110-0W.png,structural_capacity/Data/Images_dataset/E01-20240110-0W.png
main_4/Data/Images_dataset/E01-20240124-2W.png,structural_capacity/Data/Images_dataset/E01-20240124-2W.png
main_4/Data/Images_dataset/E01-20240207-4W.png,structural_capacity/Data/Images_dataset/E01-20240207-4W.png
main_4/Data/Images_dataset/E01-20240221-6W.png,structural_capacity/Data/Images_dataset/E01-20240221-6W.png
main_4/Data/Images_dataset/E01-20240306-8W.png,structural_capacity/Data/Images_dataset/E01-20240306-8W.png
